CLETPUS,194913,135451.32,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,198806,132267.995,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,198807,144301.353,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,198808,152376.525,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,198809,124409.811,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,198810,121339.387,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,198811,121053.811,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,198812,136427.1,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,198813,1540652.774,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,198901,137733.369,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,198902,129611.076,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,198903,129192.832,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,198904,117867.309,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,198905,121495.442,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,198906,131163.721,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,198907,141189.218,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,198908,144610.455,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,198909,129399.231,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,198910,124912.222,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,198911,126816.531,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,198912,149787.733,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,198913,1583779.139,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199001,135489.955,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199002,118755.094,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199003,125908.652,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199004,120002.708,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199005,122507.305,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199006,135553.242,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199007,147354.522,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199008,150453.899,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199009,138427.765,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199010,133108.84,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199011,126815.6,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199012,139633.895,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199013,1594011.479,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199101,145371.753,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199102,120934.682,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199103,121444.782,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199104,115472.088,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199105,127048.806,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199106,135312.435,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199107,147479.919,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199108,147805.166,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199109,132462.384,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199110,128848.55,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199111,132419.963,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199112,136022.222,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199113,1590622.748,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199201,141152.703,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199202,125269.566,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199203,131359.665,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199204,123494.618,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199205,127361.124,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199206,133411.196,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199207,153081.646,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199208,145957.289,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199209,137074.121,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199210,131730.799,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199211,129237.137,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199212,142076.174,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199213,1621206.039,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199301,142599.134,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199302,134109.412,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199303,140592.991,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199304,124275.274,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199305,124777.417,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199306,141785.177,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199307,163018.484,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199308,160903.125,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199309,138219.712,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199310,135141.229,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199311,136474.76,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199312,148173.517,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199313,1690070.232,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199401,157610.619,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199402,135521.483,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199403,138020.41,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199404,123992.011,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199405,130799.282,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199406,152297.287,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199407,157096.865,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199408,156436.879,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199409,136604.499,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199410,134182.723,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199411,127988.517,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199412,140143.288,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199413,1690693.864,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199501,147220.464,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199502,132900.242,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199503,131429.813,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199504,123075.938,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199505,130418.121,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199506,142845.57,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199507,163519.32,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199508,172128.181,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199509,139910.494,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199510,135947.424,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199511,138514.304,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199512,151516.596,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199513,1709426.468,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199601,157323.537,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199602,142053.138,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199603,143003.407,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199604,129580.8,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199605,138974.494,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199606,150947.294,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199607,163639.74,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199608,167075.001,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199609,147125.838,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199610,147467.719,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199611,150048.015,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199612,157956.61,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199613,1795195.593,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199701,166253.884,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199702,139411.673,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199703,142318.611,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199704,136166.77,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199705,140554.952,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199706,150747.51,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199707,172213.043,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199708,167540.145,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199709,156278.769,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199710,156902.377,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199711,150754.835,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199712,165873.168,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199713,1845015.736,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199801,162283.624,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199802,141543.723,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199803,149790.257,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199804,137324.321,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199805,150679.218,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199806,163107.639,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199807,178962.217,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199808,178504.985,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199809,160694.909,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199810,149853.817,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199811,143094.577,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199812,157676.402,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199813,1873515.69,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199901,164875.549,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199902,141731.078,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199903,150737.71,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199904,142214.22,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199905,148536.568,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199906,161781.572,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199907,183181.866,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199908,177326.788,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199909,158189.209,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199910,150773.584,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199911,144243.552,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199912,157495.528,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,199913,1881087.224,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200001,178149.861,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200002,159302.963,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200003,156885.142,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200004,142133.022,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200005,155531.097,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200006,168867.552,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200007,174535.865,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200008,181461.803,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200009,162057.856,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200010,159132.19,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200011,155601.33,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200012,172605.915,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200013,1966264.596,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200101,177287.111,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200102,149735.484,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200103,155269.011,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200104,140670.654,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200105,151592.914,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200106,162615.804,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200107,179060.41,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200108,183116.073,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200109,154158.317,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200110,148930.816,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200111,144116.998,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200112,157402.35,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200113,1903955.942,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200201,164358.019,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200202,143048.821,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200203,151485.651,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200204,142304.594,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200205,151406.4,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200206,164667.696,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200207,183194.702,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200208,179955.447,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200209,165366.309,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200210,159099.295,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200211,156053.655,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200212,172189.765,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200213,1933130.354,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200301,181313.153,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200302,156982.482,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200303,155001.775,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200304,141959.981,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200305,150262.977,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200306,162284.631,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200307,181852.319,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200308,185331.824,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200309,164910.002,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200310,159322.942,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200311,158223.194,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200312,176291.472,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200313,1973736.752,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200401,180657.421,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200402,161503.092,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200403,154288.419,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200404,141470.956,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200405,157016.377,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200406,167641.906,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200407,181491.821,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200408,178181.343,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200409,164252.923,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200410,157605.095,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200411,157435.994,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200412,176755.201,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200413,1978300.549,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200501,177013.907,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200502,155818.014,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200503,163612.7,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200504,143083.239,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200505,153957.962,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200506,174866.997,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200507,186090.757,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
