CLETPUS,194913,135451.32,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200508,187573.754,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200509,171656.215,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200510,162436.793,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200511,158797.527,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200512,177965.18,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200513,2012873.046,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200601,169236.081,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200602,158616.189,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200603,161325.115,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200604,141426.234,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200605,157009.755,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200606,169693.478,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200607,187820.872,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200608,189454.93,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200609,161590.354,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200610,161389.659,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200611,159439.517,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200612,173508.951,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200613,1990511.135,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200701,175739.438,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200702,163602.813,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200703,159811.074,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200704,146249.541,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200705,157513.281,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200706,173512.884,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200707,185053.788,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200708,190134.816,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200709,169391.273,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200710,162234.356,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200711,159382.455,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200712,173829.866,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200713,2016455.584,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200801,182875.504,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200802,166666.355,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200803,160743.243,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200804,146983.024,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200805,154915.901,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200806,171043.279,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200807,186733.456,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200808,180576.493,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200809,161356.347,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200810,151840.715,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200811,154281.198,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200812,167785.73,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200813,1985801.247,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200901,171925.15,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200902,140915.785,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200903,135530.328,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200904,125934.973,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200905,131673.058,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200906,148086.771,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200907,158233.869,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200908,163260.483,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200909,137144.648,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200910,139955.577,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200911,136809.575,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200912,166434.036,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,200913,1755904.253,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201001,173320.161,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201002,153044.159,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201003,144405.633,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201004,126951.885,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201005,143272.494,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201006,165491.489,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201007,179600.499,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201008,177745.32,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201009,148745.672,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201010,132269.835,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201011,135185.045,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201012,167258.086,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201013,1847290.279,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201101,170802.679,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201102,138311.157,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201103,134845.231,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201104,124488.257,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201105,137101.565,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201106,158055.213,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201107,176585.82,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201108,171280.534,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201109,140941.149,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201110,126626.973,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201111,121462.711,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201112,132928.716,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201113,1733430.005,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201201,129090.99,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201202,113872.047,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201203,105525.547,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201204,96285.441,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201205,115982.647,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201206,131261.036,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201207,160450.263,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201208,152181.055,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201209,125588.608,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201210,120999.339,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201211,128727.066,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201212,134078.908,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201213,1514042.945,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201301,138104.821,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201302,123546.805,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201303,130633.56,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201304,111834.683,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201305,119512.5,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201306,138283.216,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201307,152866.853,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201308,149426.053,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201309,133110.437,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201310,120996.393,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201311,120939.73,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201312,141859.665,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201313,1581114.716,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201401,157097.369,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201402,143294.487,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201403,136442.601,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201404,109280.592,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201405,118785.801,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201406,137576.922,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201407,149627.058,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201408,148451.623,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201409,126110.385,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201410,111295.958,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201411,119127.439,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201412,124620.116,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201413,1581710.35,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201501,132450.521,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201502,126976.832,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201503,108487.539,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201504,88989.143,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201505,104584.527,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201506,125673.114,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201507,139099.869,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201508,134670.309,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201509,117985.632,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201510,96758.504,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201511,87227.136,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201512,89495.073,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201513,1352398.197,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201601,113459.38,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201602,92704.808,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201603,72172.527,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201604,72112.862,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201605,81694.51,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201606,116034.384,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201607,136316.434,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201608,135634.733,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201609,114137.768,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201610,99193.944,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201611,86940.462,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201612,118746.842,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201613,1239148.654,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201701,115332.808,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201702,86822.19,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201703,89364.62,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201704,81335.313,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201705,92776.541,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201706,107508.322,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201707,127697.82,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201708,119488.385,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201709,98202.046,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201710,89775.524,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201711,90986.339,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201712,106545.367,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201713,1205835.276,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201801,119284.115,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201802,82050.182,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201803,80625.663,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201804,73346.006,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201805,85227.3,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201806,101503.427,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201807,115376.376,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201808,115129.456,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201809,96543.992,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201810,87263.627,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201811,92818.594,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201812,100318.6,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201813,1149487.339,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201901,100904.704,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201902,79929.409,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201903,78351.62,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201904,59922.46,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201905,71884.625,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201906,78539.504,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201907,100770.785,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201908,94039.706,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201909,85706.692,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201910,66777.231,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201911,75549.339,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201912,72580.736,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,201913,964956.812,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202001,65139.759,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202002,56201.468,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202003,50730.628,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202004,40675.202,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202005,46526.626,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202006,65283.17,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202007,89709.483,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202008,91145.411,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202009,68406.745,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202010,59804.589,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202011,61182.186,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202012,78587.629,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202013,773392.897,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202101,81239.779,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202102,87470.5,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202103,61903.964,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202104,53956.134,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202105,63872.72,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202106,87264.602,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202107,101536.537,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202108,101854.599,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202109,78876.84,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202110,62572.143,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202111,57312.865,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202112,60024.596,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202113,897885.278,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202201,87471.282,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202202,70735.403,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202203,60731.898,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202204,55016.539,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202205,62214.461,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202206,73297.125,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202207,86238.103,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202208,84984.677,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202209,64801.605,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202210,54048.626,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
CLETPUS,202211,56169.849,1,Electricity Net Generation From Coal, All Sectors,Million Kilowatthours
