NGETPUS,194913,36966.709,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,198806,26808.398,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,198807,31284.129,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,198808,32701.666,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,198809,22213.483,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,198810,17315.929,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,198811,14542.603,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,198812,13027.227,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,198813,252800.704,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,198901,19959.529,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,198902,22890.981,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,198903,27059.643,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,198904,29734.214,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,198905,31057.604,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,198906,32068.562,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,198907,38732.714,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,198908,38044.377,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,198909,33052.998,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,198910,32216.794,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,198911,24706.458,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,198912,23104.993,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,198913,352628.866,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199001,21087.708,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199002,19175.576,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199003,25754.671,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199004,27408.563,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199005,32057.582,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199006,38532.903,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199007,41904.647,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199008,44052.218,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199009,38569.286,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199010,34134.22,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199011,25708.962,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199012,24378.818,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199013,372765.154,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199101,25106.65,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199102,21248.137,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199103,27347.645,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199104,29763.601,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199105,33407.037,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199106,34468.176,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199107,43183.115,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199108,43055.198,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199109,35369.412,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199110,36160.827,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199111,28083.309,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199112,24359.909,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199113,381553.017,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199201,26411.959,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199202,25994.453,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199203,31177.692,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199204,33543.053,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199205,34499.098,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199206,37363.775,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199207,46755.043,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199208,42503.115,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199209,38895.517,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199210,31459.534,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199211,28444.051,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199212,27027.084,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199213,404074.372,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199301,26869.202,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199302,26584.348,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199303,31012.176,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199304,27688.832,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199305,26243.496,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199306,38158.635,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199307,48505.411,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199308,52149.71,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199309,39052.619,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199310,36535.957,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199311,33229.803,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199312,28896.608,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199313,414926.798,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199401,28533.496,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199402,25032.403,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199403,30118.99,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199404,32556.27,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199405,33045.081,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199406,47110.441,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199407,52819.206,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199408,56193.01,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199409,44592.987,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199410,40640.265,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199411,36335.013,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199412,33241.522,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199413,460218.682,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199501,32759.903,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199502,28126.101,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199503,38977.298,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199504,36240.672,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199505,39909.814,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199506,44978.658,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199507,59990.137,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199508,68167.711,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199509,48032.565,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199510,37641.812,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199511,32338.559,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199512,28894.716,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199513,496057.945,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199601,29525.285,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199602,25034.042,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199603,28082.135,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199604,29870.339,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199605,43018.939,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199606,48037.369,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199607,56112.264,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199608,57934.426,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199609,45812.113,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199610,37737.94,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199611,29896.985,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199612,23993.739,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199613,455055.576,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199701,25288.772,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199702,25057.291,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199703,32199.488,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199704,32843.806,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199705,37630.482,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199706,46733.965,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199707,64503.406,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199708,59986.774,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199709,52415.164,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199710,39245.731,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199711,30220.78,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199712,33273.011,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199713,479398.67,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199801,30395.548,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199802,24678.192,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199803,33822.136,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199804,32984.055,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199805,46219.588,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199806,58048.921,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199807,69241.98,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199808,70347.992,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199809,59848.418,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199810,41362.494,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199811,31158.245,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199812,33149.535,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199813,531257.104,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199901,34285.594,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199902,29466.572,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199903,38338.9,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199904,45495.049,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199905,47927.441,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199906,56071.577,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199907,72957.639,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199908,72105.133,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199909,49681.931,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199910,43904.53,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199911,32654.442,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199912,33507.317,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,199913,556396.127,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200001,39166.593,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200002,35256.903,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200003,42587.995,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200004,43788.542,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200005,59054.183,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200006,59138.323,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200007,69938.168,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200008,76542.345,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200009,55688.29,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200010,43498.595,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200011,37362.342,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200012,39015.88,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200013,601038.159,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200101,42388.663,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200102,37966.927,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200103,44364.414,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200104,45842.746,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200105,50934.205,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200106,57603.154,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200107,73030.142,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200108,78409.804,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200109,60181.14,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200110,56376.441,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200111,44490.622,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200112,47540.861,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200113,639129.119,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200201,48412.832,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200202,44308.43,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200203,51214.463,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200204,49146.409,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200205,50275.238,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200206,65631.018,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200207,83917.269,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200208,84476.868,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200209,68161.131,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200210,54200.82,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200211,45160.874,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200212,46100.392,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200213,691005.744,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200301,50175.746,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200302,43546.573,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200303,46699.026,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200304,45195.384,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200305,49372.964,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200306,54452.95,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200307,76938.278,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200308,83249.693,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200309,59089.941,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200310,51824.169,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200311,45327.918,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200312,44034.897,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200313,649907.539,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200401,48253.372,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200402,50319.875,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200403,49801.187,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200404,51821.988,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200405,62021.808,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200406,64685.669,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200407,79290.022,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200408,77820.688,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200409,67853.993,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200410,57228.814,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200411,49693.034,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200412,51309.565,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200413,710100.017,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200501,51337.627,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200502,44912.617,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200503,51896.973,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200504,52016.286,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200505,54826.004,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200506,75635.493,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200507,96819.41,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
NGETPUS,200508,100786.654,3,Electricity Net Generation From Natural Gas, All Sectors,Million Kilowatthours
