PAETPUS,194913,28547.232,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,195013,33734.288,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,195113,28712.116,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,195213,29749.761,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,195313,38404.449,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,195413,31520.175,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,195513,37138.308,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,195613,35946.772,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,195713,40499.357,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,195813,40371.54,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,195913,46839.719,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,196013,47986.893,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,196113,48519.376,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,196213,48879.536,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,196313,52001.61,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,196413,56953.712,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,196513,64801.224,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,196613,78926.172,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,196713,89270.724,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,196813,104275.833,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,196913,137847.152,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197013,184183.402,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197113,220225.423,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197213,274295.961,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197301,31183.619,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197302,26086.952,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197303,24033.245,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197304,20195.424,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197305,21741.975,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197306,25999.512,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197307,28728.259,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197308,30745.665,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197309,27109.009,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197310,27224.244,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197311,26124.562,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197312,25170.459,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197313,314342.926,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197401,26198.955,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197402,22564.916,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197403,22136.383,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197404,19940.913,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197405,22682.163,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197406,23064.936,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197407,27725.762,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197408,27201.402,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197409,25047.795,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197410,25701.39,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197411,27758.192,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197412,30907.732,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197413,300930.537,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197501,30632.234,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197502,24923.842,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197503,23122.664,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197504,21257.994,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197505,21050.282,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197506,23062.398,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197507,25132.477,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197508,27957.786,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197509,21426.066,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197510,21994.709,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197511,21614.561,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197512,26919.888,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197513,289094.9,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197601,32230.754,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197602,24782.98,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197603,25436.579,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197604,23310.448,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197605,21806.959,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197606,25116.695,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197607,27011.425,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197608,28262.962,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197609,23621.906,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197610,24189.65,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197611,30074.971,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197612,34142.807,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197613,319988.136,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197701,43378.623,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197702,29446.474,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197703,28368.708,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197704,25862.144,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197705,27963.903,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197706,28970.658,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197707,34893.219,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197708,32326.169,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197709,26365.748,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197710,23073.922,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197711,24862.747,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197712,32666.506,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197713,358178.822,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197801,39264.223,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197802,38212.55,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197803,36958.018,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197804,24978.413,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197805,24368.349,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197806,26129.595,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197807,29117.394,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197808,32302.004,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197809,26640.067,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197810,25753.492,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197811,27309.782,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197812,34026.554,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197813,365060.441,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197901,39474.311,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197902,32274.117,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197903,22075.574,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197904,20599.379,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197905,21470.44,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197906,24367.27,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197907,25749.925,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197908,26122.976,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197909,22509.343,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197910,20278.861,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197911,23380.251,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197912,25222.763,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,197913,303525.209,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198001,24985.981,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198002,24780.801,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198003,20415.059,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198004,16024.88,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198005,16545.279,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198006,18019.504,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198007,23288.774,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198008,24884.835,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198009,17815.305,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198010,15858.229,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198011,19989.308,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198012,23386.234,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198013,245994.189,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198101,25963.088,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198102,17443.999,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198103,16956.746,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198104,15106.252,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198105,14507.881,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198106,18971.565,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198107,20071.683,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198108,16001.049,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198109,15565.877,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198110,16213.139,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198111,13847.211,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198112,15772.285,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198113,206420.775,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198201,20673.949,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198202,15216.865,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198203,13494.516,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198204,11192.216,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198205,9867.698,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198206,10419.113,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198207,13380.25,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198208,11753.038,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198209,10363.144,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198210,9885.352,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198211,9312.965,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198212,11238.383,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198213,146797.49,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198301,12879.838,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198302,12585.943,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198303,12556.444,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198304,10336.746,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198305,9050.351,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198306,11138.627,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198307,14709.748,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198308,14730.919,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198309,11298.792,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198310,9941.041,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198311,9229.464,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198312,16040.679,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198313,144498.593,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198401,15938.933,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198402,10052.549,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198403,10806.168,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198404,7449.51,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198405,8421.629,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198406,11151.74,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198407,10396.601,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198408,12835.775,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198409,7713.431,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198410,7874.495,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198411,9232.298,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198412,7934.784,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198413,119807.913,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198501,12077.118,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198502,9270.117,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198503,7120.015,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198504,6017.18,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198505,6859.495,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198506,7576.498,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198507,8289.434,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198508,9858.348,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198509,7434.642,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198510,7514.42,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198511,7008.016,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198512,11176.988,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198513,100202.273,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198601,11088.338,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198602,9529.298,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198603,10072.925,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198604,9226.796,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198605,10435.353,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198606,11563.482,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198607,16296.267,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198608,15465.909,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198609,10676.506,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198610,9872.701,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198611,10463.699,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198612,11893.594,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198613,136584.867,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198701,11926.743,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198702,10501.85,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198703,10007.168,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198704,7911.58,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198705,8145.79,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198706,10654.604,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198707,12547.339,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198708,11288.95,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198709,7696.435,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198710,6819.448,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198711,9803.399,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198712,11189.264,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198713,118492.571,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198801,16090.408,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198802,11889.894,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198803,9768.817,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
PAETPUS,198804,7493.961,2,Electricity Net Generation From Petroleum, All Sectors,Million Kilowatthours
